央视频道,#genre#
303,http://171.108.239.76:8181/tsfile/live/1053_1.m3u8?key=txiptv&playlive=1&authid=0
305,http://171.108.239.66:8181/tsfile/live/1054_1.m3u8?key=txiptv&playlive=1&authid=0
305,http://171.108.239.72:8181/tsfile/live/1054_1.m3u8?key=txiptv&playlive=1&authid=0
305,http://171.108.239.74:8181/tsfile/live/1054_1.m3u8?key=txiptv&playlive=1&authid=0
306,http://171.108.239.72:8181/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
306,http://171.108.239.66:8181/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
306,http://171.108.239.76:8181/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
307,http://171.108.239.72:8181/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
307,http://171.108.239.66:8181/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
2022,http://110.72.60.182:8181/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
2022,http://110.72.60.182:8181/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
CGTN,http://123.183.27.120:6666/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
GGTN,http://110.72.60.182:8181/tsfile/live/1067_1.m3u8?key=txiptv&playlive=1&authid=0
TV星河,http://171.108.239.109:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
TV星河,http://171.108.239.6:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
东森洋片,http://171.108.239.72:8181/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
东森洋片,http://171.108.239.74:8181/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
东森超视,http://171.108.239.66:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
中国天气,http://171.108.239.66:8181/tsfile/live/1116_1.m3u8?key=txiptv&playlive=1&authid=0
中国天气,http://171.108.239.72:8181/tsfile/live/1116_1.m3u8?key=txiptv&playlive=1&authid=0
中国娱乐国际,http://110.72.60.182:8181/tsfile/live/1092_1.m3u8?key=txiptv&playlive=1&authid=0
中国娱乐国际,http://110.72.60.182:8181/tsfile/live/1092_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育,http://171.108.239.109:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育,http://171.108.239.6:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育,http://110.72.60.182:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
中国新闻,http://171.108.239.6:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
中国新闻,http://171.108.239.109:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
中国气象,http://171.108.239.6:8181/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
中国气象,http://171.108.239.109:8181/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
中国电影,http://171.108.239.74:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
中国电影,http://171.108.239.72:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
中国纪实,http://171.108.239.109:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
中国纪实,http://171.108.239.6:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
中学生,http://110.72.60.182:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
中学生,http://110.72.60.182:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
乐游,http://113.9.161.191:88/hls/114/index.m3u8
优漫卡通,http://113.9.161.191:88/hls/69/index.m3u8
优漫通,http://171.108.239.6:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
佳嘉通,http://171.108.239.6:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
佳嘉通,http://171.108.239.109:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
保定生活健康,http://121.19.134.140:808/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
全纪实,http://171.108.239.6:8181/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
全纪实,http://171.108.239.109:8181/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
冬奥纪实,http://110.72.60.182:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://110.72.60.182:8181/tsfile/live/1064_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://171.108.239.74:8181/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://171.108.239.72:8181/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰香港,http://110.72.60.182:8181/tsfile/live/1065_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰香港,http://110.72.60.182:8181/tsfile/live/1065_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://171.108.239.76:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://171.108.239.6:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://171.108.239.72:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
动漫秀场,http://171.108.239.74:8181/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0
动漫秀场,http://171.108.239.72:8181/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0
动漫秀场,http://171.108.239.6:8181/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
北京国际,http://110.72.60.182:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
北京国际,http://110.72.60.182:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
南宁公共,http://171.108.239.74:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
南宁公共,http://171.108.239.66:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://219.159.194.4:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://171.108.239.66:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://171.108.239.72:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
南宁新闻,http://171.108.239.66:8181/tsfile/live/1115_1.m3u8?key=txiptv&playlive=1&authid=0
南宁新闻,http://171.108.239.72:8181/tsfile/live/1115_1.m3u8?key=txiptv&playlive=1&authid=0
南宁综合,http://219.159.194.4:8181/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
南宁综合,http://219.159.194.4:8181/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷动画,http://121.24.98.3:8090/hls/83/index.m3u8
哈哈炫动,http://171.108.239.6:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
哈哈炫动,http://171.108.239.109:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
哈尔滨新闻综合,http://113.9.161.191:88/hls/25/index.m3u8
哈尔滨生活台,http://113.9.161.191:88/hls/109/index.m3u8
嘉佳通,http://171.108.239.66:8181/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
图文信息—牛哥戏,http://110.72.60.182:8181/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
图文信息—牛哥戏,http://110.72.60.182:8181/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
天映电影,http://171.108.239.72:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
天映电影,http://171.108.239.76:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
天映电影,http://171.108.239.66:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
天津体育台,http://61.136.39.120:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
天津公共台,http://61.136.39.120:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
天津影视台,http://61.136.39.120:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
天津文艺台,http://61.136.39.120:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
天津新闻台,http://61.136.39.120:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0
天津科教台,http://61.136.39.120:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
天津都市台,http://61.136.39.120:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
安徽国际,http://110.72.60.182:8181/tsfile/live/1074_1.m3u8?key=txiptv&playlive=1&authid=0
安徽国际,http://110.72.60.182:8181/tsfile/live/1074_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://171.108.239.72:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://219.159.194.4:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动画,http://110.72.60.182:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动画,http://171.108.239.72:8181/tsfile/live/1114_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动画,http://171.108.239.66:8181/tsfile/live/1114_1.m3u8?key=txiptv&playlive=1&authid=0
山东教育,http://112.99.195.122:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏剧,http://219.159.194.4:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏剧,http://219.159.194.4:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
平南综合,http://110.72.60.182:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
平南综合,http://171.108.239.6:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
平南综合,http://171.108.239.109:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://171.108.239.66:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://219.159.194.4:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://171.108.239.72:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://219.159.194.4:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://219.159.194.4:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://219.159.194.4:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://219.159.194.4:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://171.108.239.66:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://219.159.194.4:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://219.159.194.4:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广东科教,http://219.159.194.4:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广场舞,http://171.108.239.72:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
广场舞,http://171.108.239.66:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
广场舞,http://171.108.239.74:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
广西国际,http://171.108.239.6:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
广西国际,http://171.108.239.109:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://110.72.60.182:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://171.108.239.72:8181/tsfile/live/1097_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://110.72.60.182:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://219.159.194.4:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://171.108.239.72:8181/tsfile/live/1107_1.m3u8?key=txiptv&playlive=1&authid=0
广西移动,http://171.108.239.6:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://171.108.239.66:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://171.108.239.109:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://171.108.239.6:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://171.108.239.66:8181/tsfile/live/1106_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://171.108.239.72:8181/tsfile/live/1106_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://171.108.239.76:8181/tsfile/live/1106_1.m3u8?key=txiptv&playlive=1&authid=0
戏曲,http://110.72.60.182:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
教育一套,http://219.159.194.4:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
教育一套,http://219.159.194.4:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
新动漫,http://110.72.60.182:8181/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
新闻综合,http://113.9.161.191:88/hls/63/index.m3u8
星河,http://171.108.239.74:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
星河,http://171.108.239.66:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
星河,http://171.108.239.72:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
本港台,http://110.72.60.182:8181/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
本港台,http://110.72.60.182:8181/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
江苏国际,http://110.72.60.182:8181/tsfile/live/0127_2.m3u8?key=txiptv&playlive=1&authid=0
江苏国际,http://110.72.60.182:8181/tsfile/live/0127_2.m3u8?key=txiptv&playlive=1&authid=0
河北公共,http://121.19.134.140:808/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
河北公共,http://121.24.98.3:8090/hls/31/index.m3u8
河北农民,http://121.24.98.3:8090/hls/27/index.m3u8
河北杂技,http://121.19.134.140:808/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
河北都市,http://121.24.98.3:8090/hls/28/index.m3u8
河南国际,http://110.72.60.182:8181/tsfile/live/1073_1.m3u8?key=txiptv&playlive=1&authid=0
法制天地,http://113.9.161.191:88/hls/81/index.m3u8
浙江国际,http://110.72.60.182:8181/tsfile/live/1075_1.m3u8?key=txiptv&playlive=1&authid=0
浙江国际,http://110.72.60.182:8181/tsfile/live/1075_1.m3u8?key=txiptv&playlive=1&authid=0
深圳国际,http://110.72.60.182:8181/tsfile/live/1077_1.m3u8?key=txiptv&playlive=1&authid=0
湖南公共,http://223.159.8.43:8099/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0
湖南国际,http://110.72.60.182:8181/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
湖南国际,http://110.72.60.182:8181/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
湖南国际,http://223.159.8.43:8099/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
湖南娱乐,http://223.159.8.43:8099/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
湖南教育,http://223.159.8.43:8099/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
湖南电影,http://223.159.8.43:8099/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
湖南电视剧,http://223.159.8.43:8099/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0
湖南经视,http://223.159.8.43:8099/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0
湖南都市,http://113.218.218.5:8001/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
湖南都市,http://223.159.8.43:8099/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
澜湄国际,http://110.72.60.182:8181/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
澜湄国际,http://110.72.60.182:8181/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
热播剧场,http://121.24.98.3:8090/hls/104/index.m3u8
热播剧场,http://171.108.239.72:8181/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
热播剧场,http://171.108.239.76:8181/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
牛歌戏,http://171.108.239.76:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
牛歌戏,http://171.108.239.72:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台,http://110.72.60.182:8181/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台,http://171.108.239.72:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台,http://171.108.239.66:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台BM,http://110.72.60.182:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
电影,http://171.108.239.66:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
电影,http://171.108.239.6:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
电影,http://171.108.239.72:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
石家庄生活,http://123.183.27.120:6666/tsfile/live/faacts/1005_1.m3u8?key=txiptv&playlive=1&authid=0
私人影院,http://171.108.239.72:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
私人影院,http://171.108.239.66:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
粤剧,http://110.72.60.182:8181/tsfile/live/1057_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://110.72.60.182:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://171.108.239.72:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://171.108.239.66:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
老故事,http://113.9.161.191:88/hls/93/index.m3u8
莲花台,http://171.108.239.72:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
莲花台,http://171.108.239.66:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
谍战剧场,http://171.108.239.72:8181/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
贵港公共,http://110.72.60.182:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
贵港公共,http://110.72.60.182:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
贵港新闻,http://171.108.239.6:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
贵港新闻,http://171.108.239.109:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
贵港新闻,http://110.72.60.182:8181/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
贵港综合,http://110.72.60.182:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
贵港综合,http://110.72.60.182:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
足球,http://171.108.239.74:8181/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
足球,http://171.108.239.66:8181/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
邯郸新闻,http://121.24.98.3:8090/hls/87/index.m3u8
都市剧场,http://113.9.161.191:88/hls/80/index.m3u8
酷动漫,http://171.108.239.6:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
酷动漫,http://171.108.239.109:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
酷动画,http://171.108.239.76:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
酷动画,http://171.108.239.66:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
酷动画,http://171.108.239.72:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
酷少儿,http://112.101.78.50:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
酷少儿,http://112.99.195.122:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
酷通,http://61.136.39.120:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
重庆国际,http://110.72.60.182:8181/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
重庆国际,http://110.72.60.182:8181/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
野外,http://121.24.98.3:8090/hls/106/index.m3u8
金鹰卡通,http://113.9.161.191:88/hls/67/index.m3u8
金鹰纪实,http://171.108.239.6:8181/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://110.72.60.182:8181/tsfile/live/1093_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://110.72.60.182:8181/tsfile/live/1093_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰通,http://171.108.239.72:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰通,http://171.108.239.6:8181/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰通,http://171.108.239.74:8181/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江公共,http://112.101.78.50:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江公共,http://112.99.195.122:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江少儿,http://112.101.78.50:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江少儿,http://113.9.161.191:88/hls/22/index.m3u8
黑龙江影视,http://112.99.195.122:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江影视,http://112.101.78.50:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江影视,http://112.99.200.2:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
黑龙江文体,http://112.101.78.50:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江文体,http://112.99.195.122:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江新闻法治,http://112.101.78.50:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江都市,http://112.99.195.122:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江都市,http://112.101.78.50:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
