央视频道,#genre#
优优宝贝,http://222.218.159.115:8181/tsfile/live/1118_1.m3u8?key=txiptv&playlive=1&authid=0
优漫卡通,http://222.218.159.49:8181/tsfile/live/1096_1.m3u8?key=txiptv&playlive=1&authid=0
优漫卡通,http://222.218.159.100:8181/tsfile/live/1096_1.m3u8?key=txiptv&playlive=1&authid=0
优漫卡通,http://222.218.159.115:8181/tsfile/live/1096_1.m3u8?key=txiptv&playlive=1&authid=0
佳佳卡通,http://222.218.159.100:8181/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0
佳佳卡通,http://222.218.159.115:8181/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0
佳佳卡通,http://222.218.159.49:8181/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0
保定公共,http://111.225.115.74:808/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
保定生活健康,http://111.225.115.74:808/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
先锋乒羽,http://222.218.159.49:8181/tsfile/live/1114_1.m3u8?key=txiptv&playlive=1&authid=0
先锋乒羽,http://222.218.159.100:8181/tsfile/live/1114_1.m3u8?key=txiptv&playlive=1&authid=0
先锋乒羽,http://222.218.159.115:8181/tsfile/live/1114_1.m3u8?key=txiptv&playlive=1&authid=0
全纪实,http://222.218.159.115:8181/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
全纪实,http://222.218.159.100:8181/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
全纪实,http://222.218.159.49:8181/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://222.218.159.162:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
北京纪实,http://111.225.115.74:808/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
北海新闻综合w,http://222.218.159.100:8181/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
北海新闻综合w,http://222.218.159.115:8181/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
北海新闻综合w,http://222.218.159.49:8181/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
北海经济科教w,http://222.218.159.115:8181/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
北海经济科教w,http://222.218.159.49:8181/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
北海经济科教w,http://222.218.159.100:8181/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
南宁公共,http://222.218.159.162:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://222.218.159.162:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
南宁综合,http://222.218.159.162:8181/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
卡酷动画,http://123.182.209.109:8088/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
哈哈卡通,http://222.218.159.49:8181/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
哈哈卡通,http://222.218.159.100:8181/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
哈哈卡通,http://222.218.159.115:8181/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
唐山新闻综合,http://111.225.115.74:808/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
天元围棋,http://222.218.159.115:8181/tsfile/live/1116_1.m3u8?key=txiptv&playlive=1&authid=0
天元围棋,http://222.218.159.49:8181/tsfile/live/1116_1.m3u8?key=txiptv&playlive=1&authid=0
天元围棋,http://222.218.159.100:8181/tsfile/live/1116_1.m3u8?key=txiptv&playlive=1&authid=0
安徽,http://222.218.159.49:8181/tsfile/live/faacts/1125_1.m3u8?key=txiptv&playlive=1&authid=0
安徽,http://222.218.159.100:8181/tsfile/live/faacts/1125_1.m3u8?key=txiptv&playlive=1&authid=0
安徽,http://222.218.159.115:8181/tsfile/live/faacts/1125_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://222.218.159.162:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动画,http://222.218.159.49:8181/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动画,http://222.218.159.100:8181/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动画,http://222.218.159.115:8181/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏剧,http://222.218.159.162:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏曲,http://222.218.159.115:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏曲,http://222.218.159.100:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏曲,http://222.218.159.49:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://222.218.159.162:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://222.218.159.115:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://222.218.159.49:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://222.218.159.162:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://222.218.159.49:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://222.218.159.100:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
广东嘉佳卡通,http://222.218.159.115:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东嘉佳卡通,http://222.218.159.100:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东嘉佳卡通,http://222.218.159.49:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://222.218.159.162:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://222.218.159.100:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://222.218.159.49:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://222.218.159.115:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://222.218.159.162:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://222.218.159.49:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://222.218.159.162:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://222.218.159.115:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://222.218.159.100:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江备用,http://222.218.159.49:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江备用,http://222.218.159.115:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
广东珠江备用,http://222.218.159.100:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
广东科教,http://222.218.159.162:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广东科教,http://222.218.159.115:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东科教,http://222.218.159.49:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广州综合,http://222.218.159.115:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
广州综合,http://222.218.159.100:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
广州综合,http://222.218.159.49:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
广西,http://222.218.159.49:8181/tsfile/live/faacts/1128_1.m3u8?key=txiptv&playlive=1&authid=0
广西,http://222.218.159.100:8181/tsfile/live/faacts/1128_1.m3u8?key=txiptv&playlive=1&authid=0
广西,http://222.218.159.115:8181/tsfile/live/faacts/1128_1.m3u8?key=txiptv&playlive=1&authid=0
广西合浦w,http://222.218.159.49:8181/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0
广西合浦w,http://222.218.159.100:8181/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0
广西合浦w,http://222.218.159.115:8181/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://222.218.159.162:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://222.218.159.100:8181/tsfile/live/faacts/1080_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://222.218.159.115:8181/tsfile/live/faacts/1080_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://222.218.159.162:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://222.218.159.49:8181/tsfile/live/faacts/1083_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://222.218.159.100:8181/tsfile/live/faacts/1083_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://222.218.159.162:8181/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://222.218.159.49:8181/tsfile/live/faacts/1079_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://222.218.159.115:8181/tsfile/live/faacts/1079_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://222.218.159.100:8181/tsfile/live/faacts/1079_1.m3u8?key=txiptv&playlive=1&authid=0
廊坊新闻,http://111.225.115.74:808/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
快乐垂钓,http://111.225.115.74:808/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
收藏天下,http://222.218.159.100:8181/tsfile/live/1117_1.m3u8?key=txiptv&playlive=1&authid=0
收藏天下,http://222.218.159.115:8181/tsfile/live/1117_1.m3u8?key=txiptv&playlive=1&authid=0
收藏天下,http://222.218.159.49:8181/tsfile/live/1117_1.m3u8?key=txiptv&playlive=1&authid=0
新动漫,http://222.218.159.100:8181/tsfile/live/1112_1.m3u8?key=txiptv&playlive=1&authid=0
新动漫,http://222.218.159.115:8181/tsfile/live/1112_1.m3u8?key=txiptv&playlive=1&authid=0
新动漫,http://222.218.159.49:8181/tsfile/live/1112_1.m3u8?key=txiptv&playlive=1&authid=0
梨园,http://123.182.209.109:8088/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
武术世界,http://222.218.159.49:8181/tsfile/live/1119_1.m3u8?key=txiptv&playlive=1&authid=0
武术世界,http://222.218.159.100:8181/tsfile/live/1119_1.m3u8?key=txiptv&playlive=1&authid=0
武术世界,http://222.218.159.115:8181/tsfile/live/1119_1.m3u8?key=txiptv&playlive=1&authid=0
河北公共,http://111.225.115.74:808/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
河北公共,http://123.182.209.109:8088/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
河北农民,http://111.225.115.74:808/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
河北少儿科教,http://123.182.209.109:8088/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
河北影视,http://123.182.209.109:8088/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
河北杂技,http://111.225.115.74:808/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
河北经济,http://123.182.209.109:8088/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
河北经济生活,http://111.225.115.74:808/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
河北都市,http://111.225.115.74:808/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
河北都市,http://123.182.209.109:8088/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
浙江,http://222.218.159.49:8181/tsfile/live/faacts/1129_1.m3u8?key=txiptv&playlive=1&authid=0
浙江,http://222.218.159.100:8181/tsfile/live/faacts/1129_1.m3u8?key=txiptv&playlive=1&authid=0
浙江,http://222.218.159.115:8181/tsfile/live/faacts/1129_1.m3u8?key=txiptv&playlive=1&authid=0
淘电影,http://115.171.86.251:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
深圳,http://222.218.159.100:8181/tsfile/live/faacts/1131_1.m3u8?key=txiptv&playlive=1&authid=0
深圳,http://222.218.159.115:8181/tsfile/live/faacts/1131_1.m3u8?key=txiptv&playlive=1&authid=0
深圳,http://222.218.159.49:8181/tsfile/live/faacts/1131_1.m3u8?key=txiptv&playlive=1&authid=0
深圳体育,http://222.218.159.49:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
深圳体育,http://222.218.159.100:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
深圳体育,http://222.218.159.115:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
深圳娱乐,http://222.218.159.49:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
深圳娱乐,http://222.218.159.100:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
深圳娱乐,http://222.218.159.115:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
深圳电视剧,http://222.218.159.100:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
深圳电视剧,http://222.218.159.115:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
深圳都市,http://222.218.159.115:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
深圳都市,http://livepull-tcyzb.sztv.com.cn/live/dushi01.m3u8
深圳都市,http://222.218.159.49:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
湖南,http://222.218.159.49:8181/tsfile/live/faacts/1127_1.m3u8?key=txiptv&playlive=1&authid=0
湖南,http://222.218.159.100:8181/tsfile/live/faacts/1127_1.m3u8?key=txiptv&playlive=1&authid=0
湖南,http://222.218.159.115:8181/tsfile/live/faacts/1127_1.m3u8?key=txiptv&playlive=1&authid=0
湖南都市,http://113.218.218.5:8001/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
热播剧场,http://222.218.159.49:8181/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
热播剧场,http://222.218.159.115:8181/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
热播剧场,http://222.218.159.100:8181/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台,http://222.218.159.162:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台,http://222.218.159.115:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台,http://222.218.159.49:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
生态环境,http://222.218.159.100:8181/tsfile/live/1120_1.m3u8?key=txiptv&playlive=1&authid=0
生态环境,http://222.218.159.115:8181/tsfile/live/1120_1.m3u8?key=txiptv&playlive=1&authid=0
生态环境,http://222.218.159.49:8181/tsfile/live/1120_1.m3u8?key=txiptv&playlive=1&authid=0
电影,http://222.218.159.162:8181/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
石家庄娱乐,http://123.182.209.109:8088/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
石家庄新闻,http://123.182.209.109:8088/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
石家庄生活,http://123.182.209.109:8088/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
第一剧场,http://123.182.209.109:8088/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
精彩影视x,http://222.218.159.115:8181/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
精彩影视x,http://222.218.159.49:8181/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
精彩影视x,http://222.218.159.100:8181/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://222.218.159.162:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://222.218.159.115:8181/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://222.218.159.100:8181/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
经典重温,http://222.218.159.49:8181/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0
经典重温,http://222.218.159.100:8181/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0
经典重温,http://222.218.159.115:8181/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0
网络棋牌,http://222.218.159.49:8181/tsfile/live/1109_1.m3u8?key=txiptv&playlive=1&authid=0
网络棋牌,http://222.218.159.100:8181/tsfile/live/1109_1.m3u8?key=txiptv&playlive=1&authid=0
网络棋牌,http://222.218.159.115:8181/tsfile/live/1109_1.m3u8?key=txiptv&playlive=1&authid=0
老故事,http://123.182.209.109:8088/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
衡水综合,http://111.225.115.74:808/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
邯郸公共,http://123.182.209.109:8088/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
邯郸新闻综合,http://111.225.115.74:808/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
都市剧场,http://222.218.159.115:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
都市剧场,http://222.218.159.100:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://111.225.115.74:808/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://222.218.159.100:8181/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://222.218.159.115:8181/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://111.225.115.74:808/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
靓妆,http://123.182.209.109:8088/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
