央视频道,#genre#
009,http://110.72.84.209:8181/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
010,http://110.72.84.209:8181/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
010,http://110.72.75.162:8181/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
010,http://110.72.80.22:8181/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
011,http://110.72.80.22:8181/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
011,http://110.72.84.209:8181/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
011,http://110.72.75.162:8181/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
012,http://110.72.84.209:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
012,http://110.72.80.22:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
012,http://110.72.84.209:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
013,http://110.72.80.22:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
013,http://110.72.84.209:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
013,http://110.72.81.79:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
014,http://110.72.81.79:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
014,http://110.72.84.209:8181/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
015,http://110.72.75.162:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
015,http://110.72.84.209:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
015,http://110.72.80.22:8181/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
016,http://110.72.80.22:8181/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
017,http://110.72.75.162:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
017,http://110.72.84.209:8181/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
018,http://110.72.84.209:8181/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
018,http://110.72.80.22:8181/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
018,http://110.72.75.162:8181/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0
019,http://110.72.84.209:8181/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
020,http://110.72.84.209:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
020,http://110.72.75.162:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
020,http://110.72.80.22:8181/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
021,http://110.72.81.79:8181/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
021,http://110.72.81.79:8181/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
021,http://110.72.80.22:8181/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
022,http://110.72.81.79:8181/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
022,http://110.72.81.79:8181/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
022,http://110.72.80.22:8181/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&authid=0
023,http://110.72.84.209:8181/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0
023,http://110.72.75.162:8181/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0
023,http://110.72.80.22:8181/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0
024,http://110.72.80.22:8181/tsfile/live/1078_1.m3u8?key=txiptv&playlive=1&authid=0
024,http://110.72.84.209:8181/tsfile/live/1078_1.m3u8?key=txiptv&playlive=1&authid=0
024,http://110.72.84.209:8181/tsfile/live/1078_1.m3u8?key=txiptv&playlive=1&authid=0
025,http://110.72.84.209:8181/tsfile/live/1079_1.m3u8?key=txiptv&playlive=1&authid=0
025,http://110.72.84.209:8181/tsfile/live/1079_1.m3u8?key=txiptv&playlive=1&authid=0
025,http://110.72.81.79:8181/tsfile/live/1079_1.m3u8?key=txiptv&playlive=1&authid=0
026,http://110.72.84.209:8181/tsfile/live/1082_1.m3u8?key=txiptv&playlive=1&authid=0
026,http://110.72.81.79:8181/tsfile/live/1082_1.m3u8?key=txiptv&playlive=1&authid=0
026,http://110.72.81.79:8181/tsfile/live/1082_1.m3u8?key=txiptv&playlive=1&authid=0
303,http://171.108.239.94:8181/tsfile/live/1053_1.m3u8?key=txiptv&playlive=1&authid=0
303,http://171.108.239.100:8181/tsfile/live/1053_1.m3u8?key=txiptv&playlive=1&authid=0
303,http://171.108.239.102:8181/tsfile/live/1053_1.m3u8?key=txiptv&playlive=1&authid=0
305,http://171.108.239.94:8181/tsfile/live/1054_1.m3u8?key=txiptv&playlive=1&authid=0
305,http://171.108.239.100:8181/tsfile/live/1054_1.m3u8?key=txiptv&playlive=1&authid=0
305,http://171.108.239.91:8181/tsfile/live/1054_1.m3u8?key=txiptv&playlive=1&authid=0
306,http://171.108.239.94:8181/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
306,http://171.108.239.91:8181/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
306,http://171.108.239.102:8181/tsfile/live/1055_1.m3u8?key=txiptv&playlive=1&authid=0
307,http://171.108.239.94:8181/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
307,http://171.108.239.102:8181/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
307,http://171.108.239.91:8181/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
2022,http://110.72.75.162:8181/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
BesTV动画,http://113.9.150.118:88/hls/68/index.m3u8
BesTV动画,http://113.9.150.118:88/hls/68/index.m3u8
CGTN俄语,http://183.11.239.36:808/hls/85/index.m3u8
CGTN英文记录,http://183.11.239.36:808/hls/77/index.m3u8
GGTN,http://110.72.84.209:8181/tsfile/live/1067_1.m3u8?key=txiptv&playlive=1&authid=0
GGTN,http://110.72.80.22:8181/tsfile/live/1067_1.m3u8?key=txiptv&playlive=1&authid=0
GTV网络棋牌,http://113.9.150.118:88/hls/28/index.m3u8
GTV网络棋牌,http://113.9.150.118:88/hls/28/index.m3u8
TV星河,http://171.108.239.109:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
TV星河,http://171.108.239.6:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
三佳购物,http://121.24.98.3:8090/hls/69/index.m3u8
东方财经,http://113.9.150.118:88/hls/84/index.m3u8
东方财经,http://113.9.150.118:88/hls/84/index.m3u8
东森洋片,http://171.108.239.94:8181/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
东森洋片,http://171.108.239.100:8181/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
东森洋片,http://171.108.239.91:8181/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
东森电影,http://171.108.239.100:8181/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
东森电影,http://171.108.239.94:8181/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
东森电影,http://171.108.239.91:8181/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
东森超视,http://171.108.239.102:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
东森超视,http://171.108.239.94:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
东森超视,http://171.108.239.91:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
中华特产,http://113.9.150.118:88/hls/107/index.m3u8
中国交通,http://183.11.239.36:808/hls/172/index.m3u8
中国天气,http://113.9.150.118:88/hls/691/index.m3u8
中国天气,http://171.108.239.94:8181/tsfile/live/1116_1.m3u8?key=txiptv&playlive=1&authid=0
中国天气,http://171.108.239.102:8181/tsfile/live/1116_1.m3u8?key=txiptv&playlive=1&authid=0
中国娱乐国际,http://110.72.84.209:8181/tsfile/live/1092_1.m3u8?key=txiptv&playlive=1&authid=0
中国娱乐国际,http://110.72.81.79:8181/tsfile/live/1092_1.m3u8?key=txiptv&playlive=1&authid=0
中国娱乐国际,http://110.72.80.22:8181/tsfile/live/1092_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育,http://110.72.75.162:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育,http://110.72.84.209:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
中国教育,http://110.72.80.22:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
中国新闻,http://171.108.239.6:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
中国新闻,http://171.108.239.109:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
中国气象,http://171.108.239.109:8181/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
中国电影,http://171.108.239.94:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
中国电影,http://171.108.239.91:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
中国纪实,http://171.108.239.109:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
中国纪实,http://171.108.239.6:8181/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0
中学生,http://183.11.239.36:808/hls/24/index.m3u8
中学生,http://110.72.84.209:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
中学生,http://110.72.80.22:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
乐游,http://113.9.150.118:88/hls/114/index.m3u8
乐游,http://113.9.150.118:88/hls/114/index.m3u8
优优宝贝,http://113.9.150.118:88/hls/127/index.m3u8
优漫卡通,http://113.9.150.118:88/hls/69/index.m3u8
优漫卡通,http://113.9.150.118:88/hls/69/index.m3u8
优漫通,http://171.108.239.109:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
优漫通,http://171.108.239.6:8181/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
先锋乒羽,http://113.9.150.118:88/hls/79/index.m3u8
全纪实,http://113.9.150.118:88/hls/90/index.m3u8
全纪实,http://171.108.239.109:8181/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
冬奥纪实,http://110.72.84.209:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
冬奥纪实,http://110.72.75.162:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
冬奥纪实,http://110.72.80.22:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://110.72.84.209:8181/tsfile/live/1064_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://110.72.81.79:8181/tsfile/live/1064_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰资讯,http://110.72.84.209:8181/tsfile/live/1064_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰香港,http://110.72.80.22:8181/tsfile/live/1065_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰香港,http://110.72.75.162:8181/tsfile/live/1065_1.m3u8?key=txiptv&playlive=1&authid=0
凤凰香港,http://110.72.81.79:8181/tsfile/live/1065_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://113.15.184.154:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://171.108.239.94:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
动作电影,http://110.72.80.22:8181/tsfile/live/1096_1.m3u8?key=txiptv&playlive=1&authid=0
动漫秀场,http://113.9.150.118:88/hls/71/index.m3u8
动漫秀场,http://110.72.75.162:8181/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
动漫秀场,http://110.72.84.209:8181/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
北京国际,http://110.72.80.22:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
北京国际,http://110.72.81.79:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
北京国际,http://110.72.84.209:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
南宁公共,http://113.15.184.154:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
南宁公共,http://171.108.239.94:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
南宁公共,http://171.108.239.91:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://113.15.184.154:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://171.108.239.94:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
南宁影视,http://171.108.239.102:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
南宁新闻,http://171.108.239.102:8181/tsfile/live/1115_1.m3u8?key=txiptv&playlive=1&authid=0
南宁新闻,http://171.108.239.91:8181/tsfile/live/1115_1.m3u8?key=txiptv&playlive=1&authid=0
南宁新闻,http://171.108.239.94:8181/tsfile/live/1115_1.m3u8?key=txiptv&playlive=1&authid=0
南宁综合,http://113.15.184.154:8181/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
咪咕精彩体育,http://113.9.150.118:88/hls/304/index.m3u8
咪咕精彩体育,http://113.9.150.118:88/hls/304/index.m3u8
哈哈炫动,http://171.108.239.6:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
哈哈炫动,http://171.108.239.109:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
哈尔滨影视台,http://113.9.150.118:88/hls/124/index.m3u8
哈尔滨生活台,http://113.9.150.118:88/hls/109/index.m3u8
哒啵赛事,http://113.9.150.118:88/hls/301/index.m3u8
嘉佳通,http://110.72.80.22:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳通,http://110.72.84.209:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳通,http://171.108.239.94:8181/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
国学,http://113.9.150.118:88/hls/104/index.m3u8
国学,http://113.9.150.118:88/hls/104/index.m3u8
图文信息—牛哥戏,http://110.72.80.22:8181/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
图文信息—牛哥戏,http://110.72.80.22:8181/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
图文信息—牛哥戏,http://110.72.75.162:8181/tsfile/live/1056_1.m3u8?key=txiptv&playlive=1&authid=0
天元围棋,http://bxny.667789.cn:88/hls/128/index.m3u8
天元围棋,http://113.9.150.118:88/hls/128/index.m3u8
天元围棋,http://113.9.150.118:88/hls/128/index.m3u8
天映电影,http://171.108.239.100:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
天映电影,http://171.108.239.102:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
天映电影,http://171.108.239.91:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
天津文艺台,http://111.161.149.182:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
央广文化精品,http://113.9.150.118:88/hls/161/index.m3u8
央广文化精品,http://113.9.150.118:88/hls/161/index.m3u8
安徽国际,http://110.72.84.209:8181/tsfile/live/1074_1.m3u8?key=txiptv&playlive=1&authid=0
安徽国际,http://110.72.80.22:8181/tsfile/live/1074_1.m3u8?key=txiptv&playlive=1&authid=0
安徽国际,http://110.72.75.162:8181/tsfile/live/1074_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://110.72.80.22:8181/tsfile/live/1095_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://171.108.239.100:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://113.15.184.154:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
家庭理财,http://113.9.150.118:88/hls/88/index.m3u8
少儿动画,http://171.108.239.94:8181/tsfile/live/1114_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动画,http://110.72.75.162:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动画,http://110.72.80.22:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
山东教育,http://183.11.239.36:808/hls/72/index.m3u8
岭南戏剧,http://113.15.184.154:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
平南综合,http://171.108.239.109:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
平南综合,http://110.72.84.209:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
平南综合,http://110.72.75.162:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://113.15.184.154:8181/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://110.72.75.162:8181/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://113.15.184.154:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://113.15.184.154:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://113.15.184.154:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://171.108.239.94:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://171.108.239.100:8181/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://183.11.239.36:808/hls/5/index.m3u8
广东新闻,http://113.15.184.154:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
广东科教,http://113.15.184.154:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
广场舞,http://171.108.239.100:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
广场舞,http://171.108.239.94:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
广场舞,http://171.108.239.102:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
广西国际,http://171.108.239.109:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://110.72.84.209:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://110.72.80.22:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://110.72.75.162:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://171.108.239.94:8181/tsfile/live/1107_1.m3u8?key=txiptv&playlive=1&authid=0
广西移动,http://171.108.239.109:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://171.108.239.94:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://110.72.84.209:8181/tsfile/live/1081_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://171.108.239.6:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://113.15.184.154:8181/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://110.72.80.22:8181/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
快乐垂的,http://113.9.150.118:88/hls/87/index.m3u8
快乐垂的,http://113.9.150.118:88/hls/87/index.m3u8
戏曲,http://110.72.75.162:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
戏曲,http://110.72.80.22:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
戏曲,http://110.72.84.209:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
教育一套,http://113.15.184.154:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
文物宝库,http://113.9.150.118:88/hls/89/index.m3u8
文物宝库,http://113.9.150.118:88/hls/89/index.m3u8
新动漫,http://110.72.75.162:8181/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
新动漫,http://110.72.84.209:8181/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
新动漫,http://113.9.150.118:88/hls/85/index.m3u8
新闻综合,http://113.9.150.118:88/hls/63/index.m3u8
早期教育,http://113.9.150.118:88/hls/157/index.m3u8
星河,http://110.72.84.209:8181/tsfile/live/1062_1.m3u8?key=txiptv&playlive=1&authid=0
星河,http://110.72.80.22:8181/tsfile/live/1062_1.m3u8?key=txiptv&playlive=1&authid=0
星河,http://110.72.75.162:8181/tsfile/live/1062_1.m3u8?key=txiptv&playlive=1&authid=0
本港台,http://110.72.75.162:8181/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
本港台,http://110.72.84.209:8181/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
本港台,http://110.72.80.22:8181/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
梨园,http://113.9.150.118:88/hls/105/index.m3u8
梨园,http://113.9.150.118:88/hls/105/index.m3u8
武术世界,http://113.9.150.118:88/hls/162/index.m3u8
武术世界,http://113.9.150.118:88/hls/162/index.m3u8
永年新闻综合,http://121.24.98.3:8090/hls/62/index.m3u8
江苏国际,http://110.72.84.209:8181/tsfile/live/0127_2.m3u8?key=txiptv&playlive=1&authid=0
江苏国际,http://110.72.84.209:8181/tsfile/live/0127_2.m3u8?key=txiptv&playlive=1&authid=0
汽摩,http://183.11.239.36:808/hls/66/index.m3u8
河北影视剧,http://120.7.86.11:808/hls/52/index.m3u8
河北杂技,http://121.24.98.3:8090/hls/60/index.m3u8
河南国际,http://110.72.84.209:8181/tsfile/live/1073_1.m3u8?key=txiptv&playlive=1&authid=0
河南国际,http://110.72.80.22:8181/tsfile/live/1073_1.m3u8?key=txiptv&playlive=1&authid=0
法制天地,http://113.9.150.118:88/hls/81/index.m3u8
法制天地,http://113.9.150.118:88/hls/81/index.m3u8
浙江国际,http://110.72.80.22:8181/tsfile/live/1075_1.m3u8?key=txiptv&playlive=1&authid=0
浙江国际,http://110.72.75.162:8181/tsfile/live/1075_1.m3u8?key=txiptv&playlive=1&authid=0
浙江国际,http://110.72.84.209:8181/tsfile/live/1075_1.m3u8?key=txiptv&playlive=1&authid=0
深圳国际,http://110.72.80.22:8181/tsfile/live/1077_1.m3u8?key=txiptv&playlive=1&authid=0
深圳国际,http://110.72.81.79:8181/tsfile/live/1077_1.m3u8?key=txiptv&playlive=1&authid=0
深圳国际,http://110.72.84.209:8181/tsfile/live/1077_1.m3u8?key=txiptv&playlive=1&authid=0
深圳少儿,http://183.11.239.36:808/hls/157/index.m3u8
游戏竞技,http://121.24.98.3:8090/hls/74/index.m3u8
游戏风云,http://113.9.150.118:88/hls/106/index.m3u8
湖南国际,http://110.72.75.162:8181/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
湖南国际,http://110.72.84.209:8181/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
湖南国际,http://110.72.80.22:8181/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
湖南都市,http://113.218.218.5:8001/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
澜湄国际,http://110.72.75.162:8181/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
澜湄国际,http://110.72.80.22:8181/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
澜湄国际,http://110.72.84.209:8181/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
热播剧场,http://171.108.239.102:8181/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
热播剧场,http://171.108.239.94:8181/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
热播剧场,http://171.108.239.91:8181/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
牛歌戏,http://171.108.239.100:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
牛歌戏,http://171.108.239.102:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
牛歌戏,http://171.108.239.94:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
环球旅游,http://113.9.150.118:88/hls/101/index.m3u8
珠江台,http://110.72.84.209:8181/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台,http://110.72.80.22:8181/tsfile/live/1058_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台BM,http://110.72.84.209:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台BM,http://110.72.81.79:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台BM,http://110.72.80.22:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
生态环境,http://113.9.150.118:88/hls/112/index.m3u8
生态环境,http://113.9.150.118:88/hls/112/index.m3u8
生活时尚,http://113.9.150.118:88/hls/91/index.m3u8
生活时尚,http://113.9.150.118:88/hls/91/index.m3u8
电影,http://171.108.239.6:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
电影,http://110.72.75.162:8181/tsfile/live/1097_1.m3u8?key=txiptv&playlive=1&authid=0
电影,http://171.108.239.91:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
电视指南,http://113.9.150.118:88/hls/163/index.m3u8
相声小品,http://121.24.98.3:8090/hls/101/index.m3u8
石家庄生活,http://123.183.24.94:6666/tsfile/live/faacts/1005_1.m3u8?key=txiptv&playlive=1&authid=0
私人影院,http://171.108.239.100:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
私人影院,http://171.108.239.102:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
私人影院,http://171.108.239.94:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
粤剧,http://110.72.84.209:8181/tsfile/live/1057_1.m3u8?key=txiptv&playlive=1&authid=0
粤剧,http://110.72.75.162:8181/tsfile/live/1057_1.m3u8?key=txiptv&playlive=1&authid=0
粤剧,http://110.72.81.79:8181/tsfile/live/1057_1.m3u8?key=txiptv&playlive=1&authid=0
纪实人文,http://183.11.239.36:808/hls/173/index.m3u8
经典电影,http://113.15.184.154:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://171.108.239.94:8181/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://110.72.84.209:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
美术,http://113.9.150.118:88/hls/102/index.m3u8
美术,http://113.9.150.118:88/hls/102/index.m3u8
茶,http://113.9.150.118:88/hls/110/index.m3u8
茶,http://113.9.150.118:88/hls/110/index.m3u8
莲花台,http://171.108.239.94:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
证券服务,http://113.9.150.118:88/hls/115/index.m3u8
证券服务,http://113.9.150.118:88/hls/115/index.m3u8
谍战剧场,http://121.24.98.3:8090/hls/107/index.m3u8
谍战剧场,http://171.108.239.94:8181/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
财富天下,http://113.9.150.118:88/hls/99/index.m3u8
财富天下,http://113.9.150.118:88/hls/99/index.m3u8
贵港公共,http://110.72.80.22:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
