央视频道,#genre#
快乐垂钓,http://111.225.115.13:808/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
收藏天下,http://222.218.159.103:8181/tsfile/live/1117_1.m3u8?key=txiptv&playlive=1&authid=0
政法,http://110.52.99.109:85/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
政法,http://110.52.99.109:9901/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
新动漫,http://222.218.159.103:8181/tsfile/live/1112_1.m3u8?key=txiptv&playlive=1&authid=0
武术世界,http://222.218.159.103:8181/tsfile/live/1119_1.m3u8?key=txiptv&playlive=1&authid=0
武术世界,http://111.225.115.13:808/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
河北公共,http://111.225.112.123:808/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
河北农民,http://121.19.134.190:808/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
河北农民,http://111.225.112.123:808/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
河北农民,http://111.225.115.13:808/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
河北少儿科教,http://111.225.115.13:808/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
河北少儿科教,http://121.19.134.190:808/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
河北影视剧,http://111.225.115.13:808/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
河北影视剧,http://121.19.134.190:808/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
河北影视剧,http://111.225.112.123:808/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
河北杂技,http://121.19.134.190:808/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
河北杂技,http://111.225.112.123:808/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
河北杂技,http://111.225.115.13:808/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
河北经济生活,http://111.225.112.123:808/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
河北都市,http://121.19.134.190:808/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
淘电影,http://115.171.86.251:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
深圳,http://222.218.159.103:8181/tsfile/live/faacts/1131_1.m3u8?key=txiptv&playlive=1&authid=0
深圳体育,http://222.218.159.103:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
深圳娱乐,http://222.218.159.103:8181/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
深圳电视剧,http://222.218.159.103:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
深圳都市,http://222.218.159.103:8181/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
深圳都市,http://livepull-tcyzb.sztv.com.cn/live/dushi01.m3u8
湖南,http://222.218.159.103:8181/tsfile/live/faacts/1127_1.m3u8?key=txiptv&playlive=1&authid=0
湖南公共,http://223.159.8.253:8099/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0
湖南公共,http://110.52.99.109:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
湖南公共,http://110.52.99.109:85/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
湖南国际,http://223.159.8.253:8099/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
湖南国际,http://110.52.99.109:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
湖南娱乐,http://110.52.99.109:85/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
湖南娱乐,http://223.159.8.253:8099/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
湖南娱乐,http://110.52.99.109:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
湖南教育,http://223.159.8.253:8099/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
湖南教育,http://110.52.99.109:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
湖南教育,http://110.52.99.109:85/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
湖南电影,http://223.159.8.253:8099/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
湖南电影,http://110.52.99.109:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
湖南电影,http://110.52.99.109:85/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
湖南电视剧,http://223.159.8.253:8099/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0
湖南电视剧,http://110.52.99.109:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
湖南电视剧,http://110.52.99.109:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
湖南经视,http://223.159.8.253:8099/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0
湖南经视,http://110.52.99.109:9901/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
湖南都市,http://110.52.99.109:85/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
湖南都市,http://223.159.8.253:8099/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
湖南都市,http://113.218.218.5:8001/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
湖南金鹰纪实,http://110.52.99.109:85/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
珠江台,http://222.218.159.103:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
生态环境,http://222.218.159.103:8181/tsfile/live/1120_1.m3u8?key=txiptv&playlive=1&authid=0
精彩影视x,http://222.218.159.103:8181/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
纪实人文,http://111.225.112.123:808/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
纪实人文,http://121.19.134.190:808/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://222.218.159.103:8181/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
经典重温,http://222.218.159.103:8181/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0
老故事,http://110.52.99.109:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
老故事,http://110.52.99.109:85/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0
茶,http://110.52.99.109:9901/tsfile/live/1070_1.m3u8?key=txiptv&playlive=1&authid=0
茶,http://110.52.99.109:85/tsfile/live/1070_1.m3u8?key=txiptv&playlive=1&authid=0
衡水综合,http://111.225.115.13:808/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
邯郸新闻综合,http://111.225.115.13:808/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
邵阳公共,http://110.52.99.109:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
邵阳公共,http://110.52.99.109:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
邵阳县电视台,http://110.52.99.109:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
邵阳县电视台,http://110.52.99.109:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
邵阳新闻,http://110.52.99.109:85/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
邵阳新闻,http://110.52.99.109:9901/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
都市剧场,http://222.218.159.103:8181/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://223.159.8.253:8099/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
金鹰纪实,http://222.218.159.103:8181/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://111.225.115.13:808/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://121.19.134.190:808/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
