央视频道,#genre#
四海钓鱼,http://113.9.155.172:88/hls/86/index.m3u8
天元围棋,http://113.9.155.172:88/hls/128/index.m3u8
央广文化精品,http://113.9.155.172:88/hls/161/index.m3u8
央视台球,http://113.9.155.172:88/hls/158/index.m3u8
央视台球,http://113.9.155.172:88/hls/158/index.m3u8
安徽国际,http://110.72.74.208:8181/tsfile/live/1074_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://110.72.74.208:8181/tsfile/live/1095_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://113.15.184.96:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
家庭理财,http://113.9.155.172:88/hls/88/index.m3u8
家庭理财,http://113.9.155.172:88/hls/88/index.m3u8
少儿动画,http://110.72.74.208:8181/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
山东教育,http://121.19.134.140:808/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏剧,http://113.15.184.96:8181/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏曲,http://171.109.6.246:8181/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
平南综合,http://110.72.74.208:8181/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://110.72.74.208:8181/tsfile/live/1063_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://171.109.6.246:8181/tsfile/live/2109_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://171.109.6.246:8181/tsfile/live/2099_1.m3u8?key=txiptv&playlive=1&authid=0
广州台,http://171.109.6.246:8181/tsfile/live/2106_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://110.72.74.208:8181/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广西影视,http://171.109.6.246:8181/tsfile/live/2017_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://110.72.74.208:8181/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://171.109.6.246:8181/tsfile/live/2039_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://110.72.74.208:8181/tsfile/live/1081_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://171.109.6.246:8181/tsfile/live/2001_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://171.109.6.246:8181/tsfile/live/2038_1.m3u8?key=txiptv&playlive=1&authid=0
广西都市,http://110.72.74.208:8181/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0
廊坊新闻,http://111.225.115.34:808/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0
快乐垂的,http://113.9.155.172:88/hls/87/index.m3u8
快乐垂的,http://113.9.155.172:88/hls/87/index.m3u8
快乐垂钓,http://111.225.115.34:808/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
戏曲,http://110.72.74.208:8181/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
摄影,http://171.109.6.246:8181/tsfile/live/2127_1.m3u8?key=txiptv&playlive=1&authid=0
教育一套,http://171.109.6.246:8181/tsfile/live/2064_1.m3u8?key=txiptv&playlive=1&authid=0
文物宝库,http://113.9.155.172:88/hls/89/index.m3u8
文物宝库,http://113.9.155.172:88/hls/89/index.m3u8
文物宝库,http://113.9.161.254:88/hls/89/index.m3u8
新动漫,http://113.9.155.172:88/hls/85/index.m3u8
新动漫,http://110.72.74.208:8181/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
新动漫,http://113.9.155.172:88/hls/85/index.m3u8
新闻综合,http://113.9.155.172:88/hls/63/index.m3u8
新闻综合,http://113.9.155.172:88/hls/63/index.m3u8
早期教育,http://113.9.155.172:88/hls/157/index.m3u8
早期教育,http://113.9.155.172:88/hls/157/index.m3u8
星河,http://110.72.74.208:8181/tsfile/live/1062_1.m3u8?key=txiptv&playlive=1&authid=0
本港台,http://110.72.74.208:8181/tsfile/live/1059_1.m3u8?key=txiptv&playlive=1&authid=0
梨园,http://121.24.99.40:8090/hls/45/index.m3u8
梨园,http://113.9.155.172:88/hls/105/index.m3u8
武术世界,http://113.9.155.172:88/hls/162/index.m3u8
武术世界,http://111.225.115.34:808/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
武术世界,http://171.109.6.246:8181/tsfile/live/2113_1.m3u8?key=txiptv&playlive=1&authid=0
永年新闻综合,http://121.24.99.40:8090/hls/62/index.m3u8
江苏国际,http://110.72.74.208:8181/tsfile/live/0127_2.m3u8?key=txiptv&playlive=1&authid=0
河北公共,http://121.19.134.140:808/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
河北公共,http://111.225.115.34:808/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
河北公共,http://121.24.99.40:8090/hls/31/index.m3u8
河北农民,http://121.19.134.140:808/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
河北少儿科教,http://121.24.99.40:8090/hls/30/index.m3u8
河北影视,http://120.7.86.11:808/hls/52/index.m3u8
河北影视,http://121.24.99.40:8090/hls/29/index.m3u8
河北影视剧,http://121.19.134.140:808/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
河北杂技,http://111.225.115.34:808/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
河北杂技,http://121.24.99.40:8090/hls/60/index.m3u8
河北生活,http://121.24.99.40:8090/hls/26/index.m3u8
河北经济生活,http://121.19.134.140:808/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
河北经济生活,http://111.225.115.34:808/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
河北都市,http://121.24.99.40:8090/hls/28/index.m3u8
河南国际,http://110.72.74.208:8181/tsfile/live/1073_1.m3u8?key=txiptv&playlive=1&authid=0
法制天地,http://113.9.155.172:88/hls/81/index.m3u8
浙江国际,http://110.72.74.208:8181/tsfile/live/1075_1.m3u8?key=txiptv&playlive=1&authid=0
深圳国际,http://110.72.74.208:8181/tsfile/live/1077_1.m3u8?key=txiptv&playlive=1&authid=0
游戏竞技,http://121.24.99.40:8090/hls/74/index.m3u8
游戏风云,http://113.9.155.172:88/hls/106/index.m3u8
游戏风云,http://113.9.155.172:88/hls/106/index.m3u8
游戏风云,http://113.9.161.254:88/hls/106/index.m3u8
湖南国际,http://110.72.74.208:8181/tsfile/live/1069_1.m3u8?key=txiptv&playlive=1&authid=0
澜湄国际,http://110.72.74.208:8181/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
炫动卡通,http://113.9.161.254:88/hls/72/index.m3u8
炫动卡通,http://113.9.155.172:88/hls/72/index.m3u8
玉林互动信息,http://171.109.6.246:8181/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
玉林公共,http://171.109.6.246:8181/tsfile/live/2105_1.m3u8?key=txiptv&playlive=1&authid=0
玉林综合,http://171.109.6.246:8181/tsfile/live/2104_1.m3u8?key=txiptv&playlive=1&authid=0
环球旅游,http://113.9.155.172:88/hls/101/index.m3u8
环球旅游,http://113.9.155.172:88/hls/101/index.m3u8
珠江台BM,http://110.72.74.208:8181/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
生态环境,http://171.109.6.246:8181/tsfile/live/2128_1.m3u8?key=txiptv&playlive=1&authid=0
生活时尚,http://113.9.155.172:88/hls/91/index.m3u8
生活时尚,http://113.9.155.172:88/hls/91/index.m3u8
生活时尚,http://113.9.161.254:88/hls/91/index.m3u8
电影,http://110.72.74.208:8181/tsfile/live/1097_1.m3u8?key=txiptv&playlive=1&authid=0
电视指南,http://113.9.161.254:88/hls/163/index.m3u8
电视指南,http://113.9.155.172:88/hls/163/index.m3u8
电视指南,http://113.9.155.172:88/hls/163/index.m3u8
纪实人文,http://121.19.134.140:808/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
纪实人文,http://121.24.99.40:8090/hls/108/index.m3u8
经典电影,http://113.15.184.96:8181/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://121.24.99.40:8090/hls/103/index.m3u8
经典电影,http://110.72.74.208:8181/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
经济法制,http://113.9.155.172:88/hls/126/index.m3u8
经济法制,http://113.9.155.172:88/hls/126/index.m3u8
美术,http://113.9.155.172:88/hls/102/index.m3u8
美术,http://113.9.161.254:88/hls/102/index.m3u8
美术,http://113.9.155.172:88/hls/102/index.m3u8
老故事,http://113.9.155.172:88/hls/93/index.m3u8
老故事,http://113.9.155.172:88/hls/93/index.m3u8
茶,http://171.109.6.246:8181/tsfile/live/2120_1.m3u8?key=txiptv&playlive=1&authid=0
茶,http://113.9.155.172:88/hls/110/index.m3u8
茶,http://113.9.161.254:88/hls/110/index.m3u8
证券服务,http://113.9.155.172:88/hls/115/index.m3u8
财富天下,http://113.9.155.172:88/hls/99/index.m3u8
财富天下,http://113.9.161.254:88/hls/99/index.m3u8
财富天下,http://113.9.155.172:88/hls/99/index.m3u8
贵港公共,http://110.72.74.208:8181/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
贵港公共,http://110.72.74.208:8181/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
贵港新闻,http://110.72.74.208:8181/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
贵港综合,http://110.72.74.208:8181/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
车迷,http://113.9.155.172:88/hls/108/index.m3u8
车迷,http://113.9.161.254:88/hls/108/index.m3u8
车迷,http://113.9.155.172:88/hls/108/index.m3u8
邯郸公共,http://121.24.99.40:8090/hls/88/index.m3u8
邯郸新闻,http://121.24.99.40:8090/hls/87/index.m3u8
邯郸科教,http://121.24.99.40:8090/hls/89/index.m3u8
都市剧场,http://113.9.161.254:88/hls/80/index.m3u8
都市剧场,http://113.9.155.172:88/hls/80/index.m3u8
都市剧场,http://113.9.155.172:88/hls/80/index.m3u8
酷少儿,http://110.72.74.208:8181/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
重庆国际,http://110.72.74.208:8181/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
金色学堂,http://113.9.155.172:88/hls/82/index.m3u8
金色学堂,http://113.9.155.172:88/hls/82/index.m3u8
金色学堂,http://113.9.161.254:88/hls/82/index.m3u8
金鹰卡通,http://121.24.99.40:8090/hls/72/index.m3u8
金鹰卡通,http://113.9.155.172:88/hls/67/index.m3u8
金鹰卡通,http://113.9.155.172:88/hls/67/index.m3u8
金鹰纪实,http://171.109.6.246:8181/tsfile/live/2054_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://110.72.74.208:8181/tsfile/live/1093_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰通,http://110.72.74.208:8181/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰通,http://171.109.6.246:8181/tsfile/live/2055_1.m3u8?key=txiptv&playlive=1&authid=0
陶瓷,http://121.24.99.40:8090/hls/66/index.m3u8
风云足球,http://113.9.155.172:88/hls/156/index.m3u8
风云足球,http://113.9.161.254:88/hls/156/index.m3u8
风云音乐,http://113.9.155.172:88/hls/113/index.m3u8
魅力足球,http://113.9.155.172:88/hls/98/index.m3u8
魅力足球,http://113.9.155.172:88/hls/98/index.m3u8
魅力足球,http://113.9.161.254:88/hls/98/index.m3u8
黑莓动画,http://113.9.155.172:88/hls/300/index.m3u8
黑莓动画,http://113.9.161.254:88/hls/300/index.m3u8
黑莓电影,http://113.9.155.172:88/hls/119/index.m3u8
黑龙江公共农业,http://113.9.155.172:88/hls/21/index.m3u8
黑龙江公共农业,http://113.9.155.172:88/hls/21/index.m3u8
黑龙江少儿,http://113.9.155.172:88/hls/22/index.m3u8
黑龙江少儿,http://113.9.161.254:88/hls/22/index.m3u8
黑龙江少儿,http://113.9.155.172:88/hls/22/index.m3u8
黑龙江影视,http://113.9.155.172:88/hls/24/index.m3u8
黑龙江影视,http://113.9.155.172:88/hls/24/index.m3u8
黑龙江文体,http://113.9.155.172:88/hls/23/index.m3u8
黑龙江新闻,http://113.9.155.172:88/hls/20/index.m3u8
黑龙江都市,http://113.9.155.172:88/hls/19/index.m3u8
黑龙江都市,http://113.9.155.172:88/hls/19/index.m3u8
