央视频道,#genre#
哈尔滨影视台,http://113.9.155.172:88/hls/124/index.m3u8
哈尔滨影视台,http://113.9.155.172:88/hls/124/index.m3u8
哈尔滨影视台,http://113.9.161.254:88/hls/124/index.m3u8
哈尔滨新闻综合,http://113.9.155.172:88/hls/25/index.m3u8
哈尔滨新闻综合,http://113.9.161.254:88/hls/25/index.m3u8
哈尔滨新闻综合,http://113.9.161.254:88/hls/25/index.m3u8
哈尔滨生活台,http://113.9.155.172:88/hls/109/index.m3u8
哈尔滨生活台,http://113.9.161.254:88/hls/109/index.m3u8
哈尔滨生活台,http://113.9.155.172:88/hls/109/index.m3u8
哒啵赛事,http://113.9.155.172:88/hls/301/index.m3u8
哒啵赛事,http://113.9.161.254:88/hls/301/index.m3u8
哒啵赛事,http://113.9.155.172:88/hls/301/index.m3u8
唐山新闻综合,http://121.19.134.142:808/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳卡通,http://113.9.161.254:88/hls/70/index.m3u8
嘉佳卡通,http://113.9.155.172:88/hls/70/index.m3u8
嘉佳通,http://116.11.159.120:1188/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0
嘉佳通,http://116.11.159.120:1188/tsfile/live/1085_1.m3u8?key=txiptv&playlive=1&authid=0
四海钓鱼,http://113.9.155.172:88/hls/86/index.m3u8
四海钓鱼,http://113.9.155.172:88/hls/86/index.m3u8
四海钓鱼,http://113.9.161.254:88/hls/86/index.m3u8
国学,http://116.11.159.120:1188/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0
国学,http://113.9.161.254:88/hls/104/index.m3u8
国学,http://222.84.193.65:1188/tsfile/live/1101_1.m3u8?key=txiptv&playlive=1&authid=0
天元围棋,http://113.9.161.254:88/hls/128/index.m3u8
天元围棋,http://113.9.155.172:88/hls/128/index.m3u8
天元围棋,http://113.9.155.172:88/hls/128/index.m3u8
央广文化精品,http://113.9.161.254:88/hls/161/index.m3u8
央广文化精品,http://113.9.155.172:88/hls/161/index.m3u8
央广文化精品,http://113.9.161.254:88/hls/161/index.m3u8
央视台球,http://113.118.13.196:808/hls/73/index.m3u8
央视台球,http://113.9.155.172:88/hls/158/index.m3u8
央视台球,http://113.9.155.172:88/hls/158/index.m3u8
女性时尚,http://113.118.13.196:808/hls/12/index.m3u8
家庭影院,http://116.11.159.120:1188/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://116.11.159.120:1188/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
家庭影院,http://116.11.159.120:1188/tsfile/live/1076_1.m3u8?key=txiptv&playlive=1&authid=0
家庭理财,http://113.9.161.254:88/hls/88/index.m3u8
家庭理财,http://113.9.155.172:88/hls/88/index.m3u8
容县台,http://116.11.159.120:1188/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
容县台,http://116.11.159.120:1188/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
少儿动画,http://116.11.159.120:1188/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
山东教育,http://116.11.159.120:1188/tsfile/live/1078_1.m3u8?key=txiptv&playlive=1&authid=0
山东教育,http://112.99.195.122:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
山东教育,http://111.225.115.142:808/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏曲,http://222.84.193.65:1188/tsfile/live/1137_1.m3u8?key=txiptv&playlive=1&authid=0
岭南戏曲,http://113.118.13.196:808/hls/16/index.m3u8
岭南戏曲,http://116.11.159.120:1188/tsfile/live/1137_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://113.118.13.196:808/hls/2/index.m3u8
广东体育,http://116.11.159.120:1188/tsfile/live/1074_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://222.84.193.65:1188/tsfile/live/1074_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://116.11.159.120:1188/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0
广东公共,http://116.11.159.120:1188/tsfile/live/1072_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://116.11.159.120:1188/tsfile/live/1136_1.m3u8?key=txiptv&playlive=1&authid=0
广东少儿,http://113.118.13.196:808/hls/175/index.m3u8
广东影视,http://113.118.13.196:808/hls/6/index.m3u8
广东影视,http://222.84.193.65:1188/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
广东影视,http://116.11.159.120:1188/tsfile/live/1071_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://116.11.159.120:1188/tsfile/live/1073_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://116.11.159.120:1188/tsfile/live/1073_1.m3u8?key=txiptv&playlive=1&authid=0
广东新闻,http://113.118.13.196:808/hls/5/index.m3u8
广东民生,http://113.118.13.196:808/hls/18/index.m3u8
广东珠江,http://113.118.13.196:808/hls/83/index.m3u8
广东科教,http://222.84.193.65:1188/tsfile/live/1135_1.m3u8?key=txiptv&playlive=1&authid=0
广东科教,http://116.11.159.120:1188/tsfile/live/1135_1.m3u8?key=txiptv&playlive=1&authid=0
广东移动,http://113.118.13.196:808/hls/14/index.m3u8
广州台,http://116.11.159.120:1188/tsfile/live/1070_1.m3u8?key=txiptv&playlive=1&authid=0
广州台,http://116.11.159.120:1188/tsfile/live/1070_1.m3u8?key=txiptv&playlive=1&authid=0
广西国际,http://116.11.159.120:1188/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://116.11.159.120:1188/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0
广西新闻,http://116.11.159.120:1188/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0
广西移动,http://116.11.159.120:1188/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
广西移动,http://116.11.159.120:1188/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
广西综艺,http://116.11.159.120:1188/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
快乐垂的,http://113.9.161.254:88/hls/87/index.m3u8
快乐垂的,http://113.9.155.172:88/hls/87/index.m3u8
文物宝库,http://113.9.161.254:88/hls/89/index.m3u8
新动漫,http://113.9.155.172:88/hls/85/index.m3u8
新疆少儿,http://116.11.159.120:1188/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
新科动漫,http://222.84.193.65:1188/tsfile/live/1104_1.m3u8?key=txiptv&playlive=1&authid=0
新科动漫,http://116.11.159.120:1188/tsfile/live/1104_1.m3u8?key=txiptv&playlive=1&authid=0
新闻综合,http://113.9.155.172:88/hls/63/index.m3u8
新闻综合,http://113.9.161.254:88/hls/63/index.m3u8
新闻综合,http://113.9.161.254:88/hls/63/index.m3u8
早期教育,http://113.9.155.172:88/hls/157/index.m3u8
早期教育,http://113.9.161.254:88/hls/157/index.m3u8
早期教育,http://113.9.155.172:88/hls/157/index.m3u8
本港台,http://116.11.159.120:1188/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
本港台,http://116.11.159.120:1188/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
梨园,http://113.9.161.254:88/hls/105/index.m3u8
梨园,http://113.9.155.172:88/hls/105/index.m3u8
梨园,http://113.9.155.172:88/hls/105/index.m3u8
武术世界,http://113.9.161.254:88/hls/162/index.m3u8
武术世界,http://121.19.134.142:808/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
武术世界,http://113.9.155.172:88/hls/162/index.m3u8
汽摩,http://222.84.193.65:1188/tsfile/live/1098_1.m3u8?key=txiptv&playlive=1&authid=0
汽摩,http://116.11.159.120:1188/tsfile/live/1098_1.m3u8?key=txiptv&playlive=1&authid=0
河北公共,http://121.19.134.142:808/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
河北公共,http://111.225.115.142:808/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
河北公共,http://121.24.99.30:8090/hls/31/index.m3u8
河北农民,http://111.225.115.142:808/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
河北农民,http://121.24.99.30:8090/hls/27/index.m3u8
河北农民,http://121.19.134.142:808/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
河北少儿科教,http://121.24.99.30:8090/hls/30/index.m3u8
河北少儿科教,http://111.225.115.142:808/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
河北少儿科教,http://121.19.134.142:808/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
河北影视剧,http://120.7.86.11:808/hls/52/index.m3u8
河北影视剧,http://121.19.134.140:808/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
河北杂技,http://121.19.134.140:808/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
河北经济生活,http://121.19.134.140:808/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
河北经济生活,http://111.225.115.142:808/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
河北经济生活,http://121.19.134.142:808/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
河北都市,http://121.24.99.30:8090/hls/28/index.m3u8
河北都市,http://121.19.134.142:808/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
河北都市,http://121.19.134.140:808/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
法制天地,http://113.9.161.254:88/hls/81/index.m3u8
法制天地,http://113.9.155.172:88/hls/81/index.m3u8
法制天地,http://113.9.155.172:88/hls/81/index.m3u8
淘电影,http://115.171.86.251:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
深圳公共,http://113.118.13.196:808/hls/156/index.m3u8
深圳娱乐,http://113.118.13.196:808/hls/155/index.m3u8
深圳电视剧,http://113.118.13.196:808/hls/141/index.m3u8
深圳财经生活,http://113.118.13.196:808/hls/151/index.m3u8
深圳都市,http://113.118.13.196:808/hls/140/index.m3u8
深圳都市,http://61.141.202.118:9901/tsfile/live/0126_2.m3u8?key=txiptv&playlive=1&authid=0
游戏风云,http://113.9.161.254:88/hls/106/index.m3u8
游戏风云,http://113.9.155.172:88/hls/106/index.m3u8
游戏风云,http://113.9.155.172:88/hls/106/index.m3u8
湖南都市,http://113.218.218.5:8001/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
炫动卡通,http://113.9.161.254:88/hls/72/index.m3u8
炫动卡通,http://113.9.155.172:88/hls/72/index.m3u8
炫动通,http://116.11.159.120:1188/tsfile/live/1080_1.m3u8?key=txiptv&playlive=1&authid=0
玉林综合,http://116.11.159.120:1188/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
玉林综合,http://222.84.193.65:1188/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
玉林综合,http://116.11.159.120:1188/tsfile/live/1061_1.m3u8?key=txiptv&playlive=1&authid=0
环球旅游,http://113.9.161.254:88/hls/101/index.m3u8
环球旅游,http://113.9.161.254:88/hls/101/index.m3u8
珠江台,http://116.11.159.120:1188/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
生态环境,http://113.9.161.254:88/hls/112/index.m3u8
生态环境,http://113.9.155.172:88/hls/112/index.m3u8
生态环境,http://113.9.155.172:88/hls/112/index.m3u8
生活时尚,http://113.9.161.254:88/hls/91/index.m3u8
生活时尚,http://113.9.155.172:88/hls/91/index.m3u8
生活时尚,http://113.9.155.172:88/hls/91/index.m3u8
电影,http://116.11.159.120:1188/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
电影,http://116.11.159.120:1188/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
电视指南,http://113.9.155.172:88/hls/163/index.m3u8
电视指南,http://113.9.161.254:88/hls/163/index.m3u8
石家庄生活,http://123.183.27.120:6666/tsfile/live/faacts/1005_1.m3u8?key=txiptv&playlive=1&authid=0
纪实人文,http://111.225.115.142:808/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://116.11.159.120:1188/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
经典电影,http://116.11.159.120:1188/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
经济法制,http://113.9.161.254:88/hls/126/index.m3u8
经济法制,http://113.9.161.254:88/hls/126/index.m3u8
经济法制,http://113.9.155.172:88/hls/126/index.m3u8
经济科教,http://113.118.13.196:808/hls/4/index.m3u8
美术,http://113.9.155.172:88/hls/102/index.m3u8
美术,http://113.9.155.172:88/hls/102/index.m3u8
美术,http://113.9.161.254:88/hls/102/index.m3u8
老故事,http://113.9.155.172:88/hls/93/index.m3u8
老故事,http://113.9.161.254:88/hls/93/index.m3u8
老故事,http://113.9.155.172:88/hls/93/index.m3u8
茶,http://113.9.155.172:88/hls/110/index.m3u8
茶,http://113.9.161.254:88/hls/110/index.m3u8
衡水综合,http://121.19.134.142:808/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0
证券服务,http://113.9.155.172:88/hls/115/index.m3u8
证券服务,http://113.9.155.172:88/hls/115/index.m3u8
证券服务,http://113.9.161.254:88/hls/115/index.m3u8
财富天下,http://113.9.155.172:88/hls/99/index.m3u8
财富天下,http://113.9.161.254:88/hls/99/index.m3u8
财富天下,http://113.9.155.172:88/hls/99/index.m3u8
车迷,http://113.9.155.172:88/hls/108/index.m3u8
车迷,http://113.9.155.172:88/hls/108/index.m3u8
车迷,http://113.9.161.254:88/hls/108/index.m3u8
邯郸新闻综合,http://121.19.134.142:808/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0
都市剧场,http://113.9.155.172:88/hls/80/index.m3u8
都市剧场,http://113.9.161.254:88/hls/80/index.m3u8
都市剧场,http://113.9.155.172:88/hls/80/index.m3u8
酷少儿,http://116.11.159.120:1188/tsfile/live/1077_1.m3u8?key=txiptv&playlive=1&authid=0
酷少儿,http://116.11.159.120:1188/tsfile/live/1077_1.m3u8?key=txiptv&playlive=1&authid=0
酷少儿,http://112.99.195.122:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
重温经典,http://116.11.159.120:1188/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
野外,http://222.84.193.65:1188/tsfile/live/1086_1.m3u8?key=txiptv&playlive=1&authid=0
野外,http://116.11.159.120:1188/tsfile/live/1086_1.m3u8?key=txiptv&playlive=1&authid=0
野外,http://116.11.159.120:1188/tsfile/live/1086_1.m3u8?key=txiptv&playlive=1&authid=0
金色学堂,http://113.9.155.172:88/hls/82/index.m3u8
金色学堂,http://113.9.155.172:88/hls/82/index.m3u8
金色学堂,http://113.9.161.254:88/hls/82/index.m3u8
金鹰卡通,http://113.9.155.172:88/hls/67/index.m3u8
金鹰卡通,http://113.9.155.172:88/hls/67/index.m3u8
金鹰卡通,http://113.118.13.196:808/hls/69/index.m3u8
金鹰纪实,http://121.19.134.140:808/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://116.11.159.120:1188/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰纪实,http://121.19.134.142:808/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰通,http://112.101.78.50:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰通,http://121.19.134.142:808/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
风云足球,http://113.9.155.172:88/hls/156/index.m3u8
风云足球,http://113.118.13.196:808/hls/133/index.m3u8
风云足球,http://113.9.161.254:88/hls/156/index.m3u8
风云音乐,http://113.9.161.254:88/hls/113/index.m3u8
风云音乐,http://113.9.161.254:88/hls/113/index.m3u8
风云音乐,http://113.9.155.172:88/hls/113/index.m3u8
魅力足球,http://113.9.155.172:88/hls/98/index.m3u8
魅力足球,http://113.9.161.254:88/hls/98/index.m3u8
黑莓动画,http://113.9.161.254:88/hls/300/index.m3u8
黑莓电影,http://113.9.155.172:88/hls/119/index.m3u8
黑莓电影,http://113.9.155.172:88/hls/119/index.m3u8
黑莓电影,http://113.9.161.254:88/hls/119/index.m3u8
黑龙江公共,http://112.101.78.50:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江公共,http://112.99.195.122:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江公共农业,http://113.9.161.254:88/hls/21/index.m3u8
黑龙江公共农业,http://113.9.155.172:88/hls/21/index.m3u8
黑龙江公共农业,http://113.9.155.172:88/hls/21/index.m3u8
黑龙江少儿,http://113.9.155.172:88/hls/22/index.m3u8
黑龙江少儿,http://112.101.78.50:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江少儿,http://112.99.200.2:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
黑龙江影视,http://113.9.155.172:88/hls/24/index.m3u8
黑龙江影视,http://112.101.78.50:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江影视,http://112.99.200.2:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
黑龙江文体,http://112.101.78.50:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江文体,http://112.99.195.122:9901/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江文体,http://113.9.161.254:88/hls/23/index.m3u8
黑龙江新闻,http://112.99.200.2:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0
黑龙江新闻,http://113.9.155.172:88/hls/20/index.m3u8
黑龙江新闻,http://113.9.155.172:88/hls/20/index.m3u8
黑龙江新闻法治,http://112.101.78.50:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江新闻法治,http://112.99.195.122:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江都市,http://113.9.161.254:88/hls/19/index.m3u8
黑龙江都市,http://112.101.78.50:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江都市,http://112.99.195.122:9901/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
